Tool;Scenario;RunName;RunIndex;MetricName;MetricValue
SQLSIBenchmarkExecutor;vgu100;Query4;1;ExecutionTimeSecs;0.029844996
SQLSIBenchmarkExecutor;vgu200;Query4;1;ExecutionTimeSecs;0.043580934
SQLSIBenchmarkExecutor;vgu300;Query4;1;ExecutionTimeSecs;0.059736452
SQLSIBenchmarkExecutor;vgu400;Query4;1;ExecutionTimeSecs;0.082947558
SQLSIBenchmarkExecutor;vgu500;Query4;1;ExecutionTimeSecs;0.126375143
SQLSIBenchmarkExecutor;vgu600;Query4;1;ExecutionTimeSecs;0.151871191
SQLSIBenchmarkExecutor;vgu700;Query4;1;ExecutionTimeSecs;0.176064151
SQLSIBenchmarkExecutor;vgu800;Query4;1;ExecutionTimeSecs;0.235524632
SQLSIBenchmarkExecutor;vgu900;Query4;1;ExecutionTimeSecs;0.292122044
SQLSIBenchmarkExecutor;vgu1000;Query4;1;ExecutionTimeSecs;0.343503983
SQLSIBenchmarkExecutor;vgu100;Query4;2;ExecutionTimeSecs;0.009775207
SQLSIBenchmarkExecutor;vgu200;Query4;2;ExecutionTimeSecs;0.016208999
SQLSIBenchmarkExecutor;vgu300;Query4;2;ExecutionTimeSecs;0.024119937
SQLSIBenchmarkExecutor;vgu400;Query4;2;ExecutionTimeSecs;0.036546166
SQLSIBenchmarkExecutor;vgu500;Query4;2;ExecutionTimeSecs;0.05235669
SQLSIBenchmarkExecutor;vgu600;Query4;2;ExecutionTimeSecs;0.067919854
SQLSIBenchmarkExecutor;vgu700;Query4;2;ExecutionTimeSecs;0.09127741
SQLSIBenchmarkExecutor;vgu800;Query4;2;ExecutionTimeSecs;0.123358166
SQLSIBenchmarkExecutor;vgu900;Query4;2;ExecutionTimeSecs;0.154429784
SQLSIBenchmarkExecutor;vgu1000;Query4;2;ExecutionTimeSecs;0.183450337
SQLSIBenchmarkExecutor;vgu100;Query4;3;ExecutionTimeSecs;0.009797312
SQLSIBenchmarkExecutor;vgu200;Query4;3;ExecutionTimeSecs;0.034511523
SQLSIBenchmarkExecutor;vgu300;Query4;3;ExecutionTimeSecs;0.048007448
SQLSIBenchmarkExecutor;vgu400;Query4;3;ExecutionTimeSecs;0.071299962
SQLSIBenchmarkExecutor;vgu500;Query4;3;ExecutionTimeSecs;0.112286384
SQLSIBenchmarkExecutor;vgu600;Query4;3;ExecutionTimeSecs;0.124960169
SQLSIBenchmarkExecutor;vgu700;Query4;3;ExecutionTimeSecs;0.19199026
SQLSIBenchmarkExecutor;vgu800;Query4;3;ExecutionTimeSecs;0.235014594
SQLSIBenchmarkExecutor;vgu900;Query4;3;ExecutionTimeSecs;0.267873222
SQLSIBenchmarkExecutor;vgu1000;Query4;3;ExecutionTimeSecs;0.294908285
SQLSIBenchmarkExecutor;vgu100;Query4;4;ExecutionTimeSecs;0.029901163
SQLSIBenchmarkExecutor;vgu200;Query4;4;ExecutionTimeSecs;0.016111186
SQLSIBenchmarkExecutor;vgu300;Query4;4;ExecutionTimeSecs;0.024163047
SQLSIBenchmarkExecutor;vgu400;Query4;4;ExecutionTimeSecs;0.040065921
SQLSIBenchmarkExecutor;vgu500;Query4;4;ExecutionTimeSecs;0.095837585
SQLSIBenchmarkExecutor;vgu600;Query4;4;ExecutionTimeSecs;0.148073627
SQLSIBenchmarkExecutor;vgu700;Query4;4;ExecutionTimeSecs;0.163230916
SQLSIBenchmarkExecutor;vgu800;Query4;4;ExecutionTimeSecs;0.21249457
SQLSIBenchmarkExecutor;vgu900;Query4;4;ExecutionTimeSecs;0.296793494
SQLSIBenchmarkExecutor;vgu1000;Query4;4;ExecutionTimeSecs;0.339417823
SQLSIBenchmarkExecutor;vgu100;Query4;5;ExecutionTimeSecs;0.01130522
SQLSIBenchmarkExecutor;vgu200;Query4;5;ExecutionTimeSecs;0.034050238
SQLSIBenchmarkExecutor;vgu300;Query4;5;ExecutionTimeSecs;0.024359374
SQLSIBenchmarkExecutor;vgu400;Query4;5;ExecutionTimeSecs;0.036261222
SQLSIBenchmarkExecutor;vgu500;Query4;5;ExecutionTimeSecs;0.051170485
SQLSIBenchmarkExecutor;vgu600;Query4;5;ExecutionTimeSecs;0.069391562
SQLSIBenchmarkExecutor;vgu700;Query4;5;ExecutionTimeSecs;0.092542786
SQLSIBenchmarkExecutor;vgu800;Query4;5;ExecutionTimeSecs;0.1244732
SQLSIBenchmarkExecutor;vgu900;Query4;5;ExecutionTimeSecs;0.154322869
SQLSIBenchmarkExecutor;vgu1000;Query4;5;ExecutionTimeSecs;0.30428688
SQLSIBenchmarkExecutor;vgu100;Query4;6;ExecutionTimeSecs;0.01907389
SQLSIBenchmarkExecutor;vgu200;Query4;6;ExecutionTimeSecs;0.016303841
SQLSIBenchmarkExecutor;vgu300;Query4;6;ExecutionTimeSecs;0.024223414
SQLSIBenchmarkExecutor;vgu400;Query4;6;ExecutionTimeSecs;0.036557668
SQLSIBenchmarkExecutor;vgu500;Query4;6;ExecutionTimeSecs;0.095752172
SQLSIBenchmarkExecutor;vgu600;Query4;6;ExecutionTimeSecs;0.138459202
SQLSIBenchmarkExecutor;vgu700;Query4;6;ExecutionTimeSecs;0.164660155
SQLSIBenchmarkExecutor;vgu800;Query4;6;ExecutionTimeSecs;0.21270245
SQLSIBenchmarkExecutor;vgu900;Query4;6;ExecutionTimeSecs;0.306811059
SQLSIBenchmarkExecutor;vgu1000;Query4;6;ExecutionTimeSecs;0.336083362
SQLSIBenchmarkExecutor;vgu100;Query4;7;ExecutionTimeSecs;0.018911808
SQLSIBenchmarkExecutor;vgu200;Query4;7;ExecutionTimeSecs;0.033970006
SQLSIBenchmarkExecutor;vgu300;Query4;7;ExecutionTimeSecs;0.053669792
SQLSIBenchmarkExecutor;vgu400;Query4;7;ExecutionTimeSecs;0.075566459
SQLSIBenchmarkExecutor;vgu500;Query4;7;ExecutionTimeSecs;0.095944121
SQLSIBenchmarkExecutor;vgu600;Query4;7;ExecutionTimeSecs;0.125470717
SQLSIBenchmarkExecutor;vgu700;Query4;7;ExecutionTimeSecs;0.163220132
SQLSIBenchmarkExecutor;vgu800;Query4;7;ExecutionTimeSecs;0.223725504
SQLSIBenchmarkExecutor;vgu900;Query4;7;ExecutionTimeSecs;0.298040577
SQLSIBenchmarkExecutor;vgu1000;Query4;7;ExecutionTimeSecs;0.328934379
SQLSIBenchmarkExecutor;vgu100;Query4;8;ExecutionTimeSecs;0.018503798
SQLSIBenchmarkExecutor;vgu200;Query4;8;ExecutionTimeSecs;0.034011638
SQLSIBenchmarkExecutor;vgu300;Query4;8;ExecutionTimeSecs;0.05438688
SQLSIBenchmarkExecutor;vgu400;Query4;8;ExecutionTimeSecs;0.077391635
SQLSIBenchmarkExecutor;vgu500;Query4;8;ExecutionTimeSecs;0.112736061
SQLSIBenchmarkExecutor;vgu600;Query4;8;ExecutionTimeSecs;0.124849184
SQLSIBenchmarkExecutor;vgu700;Query4;8;ExecutionTimeSecs;0.192085189
SQLSIBenchmarkExecutor;vgu800;Query4;8;ExecutionTimeSecs;0.235855694
SQLSIBenchmarkExecutor;vgu900;Query4;8;ExecutionTimeSecs;0.266542484
SQLSIBenchmarkExecutor;vgu1000;Query4;8;ExecutionTimeSecs;0.340223099
SQLSIBenchmarkExecutor;vgu100;Query4;9;ExecutionTimeSecs;0.018783227
SQLSIBenchmarkExecutor;vgu200;Query4;9;ExecutionTimeSecs;0.014538137
SQLSIBenchmarkExecutor;vgu300;Query4;9;ExecutionTimeSecs;0.024569723
SQLSIBenchmarkExecutor;vgu400;Query4;9;ExecutionTimeSecs;0.037119403
SQLSIBenchmarkExecutor;vgu500;Query4;9;ExecutionTimeSecs;0.051353429
SQLSIBenchmarkExecutor;vgu600;Query4;9;ExecutionTimeSecs;0.069960641
SQLSIBenchmarkExecutor;vgu700;Query4;9;ExecutionTimeSecs;0.100265572
SQLSIBenchmarkExecutor;vgu800;Query4;9;ExecutionTimeSecs;0.121056182
SQLSIBenchmarkExecutor;vgu900;Query4;9;ExecutionTimeSecs;0.301158432
SQLSIBenchmarkExecutor;vgu1000;Query4;9;ExecutionTimeSecs;0.182788447
SQLSIBenchmarkExecutor;vgu100;Query4;10;ExecutionTimeSecs;0.019005823
SQLSIBenchmarkExecutor;vgu200;Query4;10;ExecutionTimeSecs;0.018431657
SQLSIBenchmarkExecutor;vgu300;Query4;10;ExecutionTimeSecs;0.024588724
SQLSIBenchmarkExecutor;vgu400;Query4;10;ExecutionTimeSecs;0.03659172
SQLSIBenchmarkExecutor;vgu500;Query4;10;ExecutionTimeSecs;0.051372677
SQLSIBenchmarkExecutor;vgu600;Query4;10;ExecutionTimeSecs;0.068826477
SQLSIBenchmarkExecutor;vgu700;Query4;10;ExecutionTimeSecs;0.197494581
SQLSIBenchmarkExecutor;vgu800;Query4;10;ExecutionTimeSecs;0.213015541
SQLSIBenchmarkExecutor;vgu900;Query4;10;ExecutionTimeSecs;0.308039622
SQLSIBenchmarkExecutor;vgu1000;Query4;10;ExecutionTimeSecs;0.328766268
SQLSIBenchmarkExecutor;vgu100;Query4;11;ExecutionTimeSecs;0.018568932
SQLSIBenchmarkExecutor;vgu200;Query4;11;ExecutionTimeSecs;0.014636101
SQLSIBenchmarkExecutor;vgu300;Query4;11;ExecutionTimeSecs;0.024522939
SQLSIBenchmarkExecutor;vgu400;Query4;11;ExecutionTimeSecs;0.036955872
SQLSIBenchmarkExecutor;vgu500;Query4;11;ExecutionTimeSecs;0.050577494
SQLSIBenchmarkExecutor;vgu600;Query4;11;ExecutionTimeSecs;0.067768082
SQLSIBenchmarkExecutor;vgu700;Query4;11;ExecutionTimeSecs;0.092732903
SQLSIBenchmarkExecutor;vgu800;Query4;11;ExecutionTimeSecs;0.123689504
SQLSIBenchmarkExecutor;vgu900;Query4;11;ExecutionTimeSecs;0.151920091
SQLSIBenchmarkExecutor;vgu1000;Query4;11;ExecutionTimeSecs;0.171696916
SQLSIBenchmarkExecutor;vgu100;Query4;12;ExecutionTimeSecs;0.019012386
SQLSIBenchmarkExecutor;vgu200;Query4;12;ExecutionTimeSecs;0.023658196
SQLSIBenchmarkExecutor;vgu300;Query4;12;ExecutionTimeSecs;0.054311455
SQLSIBenchmarkExecutor;vgu400;Query4;12;ExecutionTimeSecs;0.075771831
SQLSIBenchmarkExecutor;vgu500;Query4;12;ExecutionTimeSecs;0.112730742
SQLSIBenchmarkExecutor;vgu600;Query4;12;ExecutionTimeSecs;0.138121015
SQLSIBenchmarkExecutor;vgu700;Query4;12;ExecutionTimeSecs;0.196797192
SQLSIBenchmarkExecutor;vgu800;Query4;12;ExecutionTimeSecs;0.227490759
SQLSIBenchmarkExecutor;vgu900;Query4;12;ExecutionTimeSecs;0.271883654
SQLSIBenchmarkExecutor;vgu1000;Query4;12;ExecutionTimeSecs;0.34398677
SQLSIBenchmarkExecutor;vgu100;Query4;13;ExecutionTimeSecs;0.018987351
SQLSIBenchmarkExecutor;vgu200;Query4;13;ExecutionTimeSecs;0.023457833
SQLSIBenchmarkExecutor;vgu300;Query4;13;ExecutionTimeSecs;0.024546365
SQLSIBenchmarkExecutor;vgu400;Query4;13;ExecutionTimeSecs;0.036820341
SQLSIBenchmarkExecutor;vgu500;Query4;13;ExecutionTimeSecs;0.05214876
SQLSIBenchmarkExecutor;vgu600;Query4;13;ExecutionTimeSecs;0.068973533
SQLSIBenchmarkExecutor;vgu700;Query4;13;ExecutionTimeSecs;0.0925542
SQLSIBenchmarkExecutor;vgu800;Query4;13;ExecutionTimeSecs;0.121085099
SQLSIBenchmarkExecutor;vgu900;Query4;13;ExecutionTimeSecs;0.154352124
SQLSIBenchmarkExecutor;vgu1000;Query4;13;ExecutionTimeSecs;0.179386319
SQLSIBenchmarkExecutor;vgu100;Query4;14;ExecutionTimeSecs;0.018969009
SQLSIBenchmarkExecutor;vgu200;Query4;14;ExecutionTimeSecs;0.0160723
SQLSIBenchmarkExecutor;vgu300;Query4;14;ExecutionTimeSecs;0.024749377
SQLSIBenchmarkExecutor;vgu400;Query4;14;ExecutionTimeSecs;0.036681869
SQLSIBenchmarkExecutor;vgu500;Query4;14;ExecutionTimeSecs;0.05234446
SQLSIBenchmarkExecutor;vgu600;Query4;14;ExecutionTimeSecs;0.069757797
SQLSIBenchmarkExecutor;vgu700;Query4;14;ExecutionTimeSecs;0.099299413
SQLSIBenchmarkExecutor;vgu800;Query4;14;ExecutionTimeSecs;0.122476769
SQLSIBenchmarkExecutor;vgu900;Query4;14;ExecutionTimeSecs;0.15291978
SQLSIBenchmarkExecutor;vgu1000;Query4;14;ExecutionTimeSecs;0.31899513
SQLSIBenchmarkExecutor;vgu100;Query4;15;ExecutionTimeSecs;0.018893708
SQLSIBenchmarkExecutor;vgu200;Query4;15;ExecutionTimeSecs;0.018287374
SQLSIBenchmarkExecutor;vgu300;Query4;15;ExecutionTimeSecs;0.024720885
SQLSIBenchmarkExecutor;vgu400;Query4;15;ExecutionTimeSecs;0.037599616
SQLSIBenchmarkExecutor;vgu500;Query4;15;ExecutionTimeSecs;0.052603052
SQLSIBenchmarkExecutor;vgu600;Query4;15;ExecutionTimeSecs;0.070785539
SQLSIBenchmarkExecutor;vgu700;Query4;15;ExecutionTimeSecs;0.168512583
SQLSIBenchmarkExecutor;vgu800;Query4;15;ExecutionTimeSecs;0.219804381
SQLSIBenchmarkExecutor;vgu900;Query4;15;ExecutionTimeSecs;0.266769014
SQLSIBenchmarkExecutor;vgu1000;Query4;15;ExecutionTimeSecs;0.29409856
SQLSIBenchmarkExecutor;vgu100;Query4;16;ExecutionTimeSecs;0.018288841
SQLSIBenchmarkExecutor;vgu200;Query4;16;ExecutionTimeSecs;0.01621927
SQLSIBenchmarkExecutor;vgu300;Query4;16;ExecutionTimeSecs;0.024820702
SQLSIBenchmarkExecutor;vgu400;Query4;16;ExecutionTimeSecs;0.075856348
SQLSIBenchmarkExecutor;vgu500;Query4;16;ExecutionTimeSecs;0.096449795
SQLSIBenchmarkExecutor;vgu600;Query4;16;ExecutionTimeSecs;0.124107936
SQLSIBenchmarkExecutor;vgu700;Query4;16;ExecutionTimeSecs;0.197505173
SQLSIBenchmarkExecutor;vgu800;Query4;16;ExecutionTimeSecs;0.235019786
SQLSIBenchmarkExecutor;vgu900;Query4;16;ExecutionTimeSecs;0.270663839
SQLSIBenchmarkExecutor;vgu1000;Query4;16;ExecutionTimeSecs;0.307651647
SQLSIBenchmarkExecutor;vgu100;Query4;17;ExecutionTimeSecs;0.018263927
SQLSIBenchmarkExecutor;vgu200;Query4;17;ExecutionTimeSecs;0.016126177
SQLSIBenchmarkExecutor;vgu300;Query4;17;ExecutionTimeSecs;0.024675174
SQLSIBenchmarkExecutor;vgu400;Query4;17;ExecutionTimeSecs;0.037055698
SQLSIBenchmarkExecutor;vgu500;Query4;17;ExecutionTimeSecs;0.051933634
SQLSIBenchmarkExecutor;vgu600;Query4;17;ExecutionTimeSecs;0.127196836
SQLSIBenchmarkExecutor;vgu700;Query4;17;ExecutionTimeSecs;0.163762093
SQLSIBenchmarkExecutor;vgu800;Query4;17;ExecutionTimeSecs;0.231392303
SQLSIBenchmarkExecutor;vgu900;Query4;17;ExecutionTimeSecs;0.266205001
SQLSIBenchmarkExecutor;vgu1000;Query4;17;ExecutionTimeSecs;0.319895989
SQLSIBenchmarkExecutor;vgu100;Query4;18;ExecutionTimeSecs;0.018279921
SQLSIBenchmarkExecutor;vgu200;Query4;18;ExecutionTimeSecs;0.01635477
SQLSIBenchmarkExecutor;vgu300;Query4;18;ExecutionTimeSecs;0.024536712
SQLSIBenchmarkExecutor;vgu400;Query4;18;ExecutionTimeSecs;0.036643116
SQLSIBenchmarkExecutor;vgu500;Query4;18;ExecutionTimeSecs;0.051190235
SQLSIBenchmarkExecutor;vgu600;Query4;18;ExecutionTimeSecs;0.068375514
SQLSIBenchmarkExecutor;vgu700;Query4;18;ExecutionTimeSecs;0.089079238
SQLSIBenchmarkExecutor;vgu800;Query4;18;ExecutionTimeSecs;0.121525667
SQLSIBenchmarkExecutor;vgu900;Query4;18;ExecutionTimeSecs;0.154384727
SQLSIBenchmarkExecutor;vgu1000;Query4;18;ExecutionTimeSecs;0.170533938
SQLSIBenchmarkExecutor;vgu100;Query4;19;ExecutionTimeSecs;0.019015168
SQLSIBenchmarkExecutor;vgu200;Query4;19;ExecutionTimeSecs;0.015996729
SQLSIBenchmarkExecutor;vgu300;Query4;19;ExecutionTimeSecs;0.024516649
SQLSIBenchmarkExecutor;vgu400;Query4;19;ExecutionTimeSecs;0.037305407
SQLSIBenchmarkExecutor;vgu500;Query4;19;ExecutionTimeSecs;0.052198537
SQLSIBenchmarkExecutor;vgu600;Query4;19;ExecutionTimeSecs;0.068501326
SQLSIBenchmarkExecutor;vgu700;Query4;19;ExecutionTimeSecs;0.101113933
SQLSIBenchmarkExecutor;vgu800;Query4;19;ExecutionTimeSecs;0.123176384
SQLSIBenchmarkExecutor;vgu900;Query4;19;ExecutionTimeSecs;0.147053044
SQLSIBenchmarkExecutor;vgu1000;Query4;19;ExecutionTimeSecs;0.173199199
SQLSIBenchmarkExecutor;vgu100;Query4;20;ExecutionTimeSecs;0.018978568
SQLSIBenchmarkExecutor;vgu200;Query4;20;ExecutionTimeSecs;0.016600388
SQLSIBenchmarkExecutor;vgu300;Query4;20;ExecutionTimeSecs;0.024819916
SQLSIBenchmarkExecutor;vgu400;Query4;20;ExecutionTimeSecs;0.075995992
SQLSIBenchmarkExecutor;vgu500;Query4;20;ExecutionTimeSecs;0.09703129
SQLSIBenchmarkExecutor;vgu600;Query4;20;ExecutionTimeSecs;0.125085147
SQLSIBenchmarkExecutor;vgu700;Query4;20;ExecutionTimeSecs;0.202682835
SQLSIBenchmarkExecutor;vgu800;Query4;20;ExecutionTimeSecs;0.234823592
SQLSIBenchmarkExecutor;vgu900;Query4;20;ExecutionTimeSecs;0.308138658
SQLSIBenchmarkExecutor;vgu1000;Query4;20;ExecutionTimeSecs;0.320489417
SQLSIBenchmarkExecutor;vgu100;Query4;21;ExecutionTimeSecs;0.019138077
SQLSIBenchmarkExecutor;vgu200;Query4;21;ExecutionTimeSecs;0.015958093
SQLSIBenchmarkExecutor;vgu300;Query4;21;ExecutionTimeSecs;0.024734694
SQLSIBenchmarkExecutor;vgu400;Query4;21;ExecutionTimeSecs;0.075556026
SQLSIBenchmarkExecutor;vgu500;Query4;21;ExecutionTimeSecs;0.051352575
SQLSIBenchmarkExecutor;vgu600;Query4;21;ExecutionTimeSecs;0.069517659
SQLSIBenchmarkExecutor;vgu700;Query4;21;ExecutionTimeSecs;0.093175488
SQLSIBenchmarkExecutor;vgu800;Query4;21;ExecutionTimeSecs;0.123128767
SQLSIBenchmarkExecutor;vgu900;Query4;21;ExecutionTimeSecs;0.152189197
SQLSIBenchmarkExecutor;vgu1000;Query4;21;ExecutionTimeSecs;0.171604592
SQLSIBenchmarkExecutor;vgu100;Query4;22;ExecutionTimeSecs;0.019140826
SQLSIBenchmarkExecutor;vgu200;Query4;22;ExecutionTimeSecs;0.01610045
SQLSIBenchmarkExecutor;vgu300;Query4;22;ExecutionTimeSecs;0.024728513
SQLSIBenchmarkExecutor;vgu400;Query4;22;ExecutionTimeSecs;0.036902945
SQLSIBenchmarkExecutor;vgu500;Query4;22;ExecutionTimeSecs;0.051378939
SQLSIBenchmarkExecutor;vgu600;Query4;22;ExecutionTimeSecs;0.147635471
SQLSIBenchmarkExecutor;vgu700;Query4;22;ExecutionTimeSecs;0.091026053
SQLSIBenchmarkExecutor;vgu800;Query4;22;ExecutionTimeSecs;0.116257295
SQLSIBenchmarkExecutor;vgu900;Query4;22;ExecutionTimeSecs;0.269280525
SQLSIBenchmarkExecutor;vgu1000;Query4;22;ExecutionTimeSecs;0.366115082
SQLSIBenchmarkExecutor;vgu100;Query4;23;ExecutionTimeSecs;0.031185774
SQLSIBenchmarkExecutor;vgu200;Query4;23;ExecutionTimeSecs;0.04287117
SQLSIBenchmarkExecutor;vgu300;Query4;23;ExecutionTimeSecs;0.047993038
SQLSIBenchmarkExecutor;vgu400;Query4;23;ExecutionTimeSecs;0.075961252
SQLSIBenchmarkExecutor;vgu500;Query4;23;ExecutionTimeSecs;0.096537158
SQLSIBenchmarkExecutor;vgu600;Query4;23;ExecutionTimeSecs;0.148933691
SQLSIBenchmarkExecutor;vgu700;Query4;23;ExecutionTimeSecs;0.196632879
SQLSIBenchmarkExecutor;vgu800;Query4;23;ExecutionTimeSecs;0.235523141
SQLSIBenchmarkExecutor;vgu900;Query4;23;ExecutionTimeSecs;0.268353492
SQLSIBenchmarkExecutor;vgu1000;Query4;23;ExecutionTimeSecs;0.346999301
SQLSIBenchmarkExecutor;vgu100;Query4;24;ExecutionTimeSecs;0.019068038
SQLSIBenchmarkExecutor;vgu200;Query4;24;ExecutionTimeSecs;0.04293602
SQLSIBenchmarkExecutor;vgu300;Query4;24;ExecutionTimeSecs;0.047750821
SQLSIBenchmarkExecutor;vgu400;Query4;24;ExecutionTimeSecs;0.074909101
SQLSIBenchmarkExecutor;vgu500;Query4;24;ExecutionTimeSecs;0.097198896
SQLSIBenchmarkExecutor;vgu600;Query4;24;ExecutionTimeSecs;0.138404447
SQLSIBenchmarkExecutor;vgu700;Query4;24;ExecutionTimeSecs;0.16769609
SQLSIBenchmarkExecutor;vgu800;Query4;24;ExecutionTimeSecs;0.22246694
SQLSIBenchmarkExecutor;vgu900;Query4;24;ExecutionTimeSecs;0.268801755
SQLSIBenchmarkExecutor;vgu1000;Query4;24;ExecutionTimeSecs;0.340284729
SQLSIBenchmarkExecutor;vgu100;Query4;25;ExecutionTimeSecs;0.01935603
SQLSIBenchmarkExecutor;vgu200;Query4;25;ExecutionTimeSecs;0.016675275
SQLSIBenchmarkExecutor;vgu300;Query4;25;ExecutionTimeSecs;0.049151863
SQLSIBenchmarkExecutor;vgu400;Query4;25;ExecutionTimeSecs;0.081907186
SQLSIBenchmarkExecutor;vgu500;Query4;25;ExecutionTimeSecs;0.114888361
SQLSIBenchmarkExecutor;vgu600;Query4;25;ExecutionTimeSecs;0.131275173
SQLSIBenchmarkExecutor;vgu700;Query4;25;ExecutionTimeSecs;0.199907714
SQLSIBenchmarkExecutor;vgu800;Query4;25;ExecutionTimeSecs;0.238411347
SQLSIBenchmarkExecutor;vgu900;Query4;25;ExecutionTimeSecs;0.275034605
SQLSIBenchmarkExecutor;vgu1000;Query4;25;ExecutionTimeSecs;0.37207169
SQLSIBenchmarkExecutor;vgu100;Query4;26;ExecutionTimeSecs;0.019177625
SQLSIBenchmarkExecutor;vgu200;Query4;26;ExecutionTimeSecs;0.022907071
SQLSIBenchmarkExecutor;vgu300;Query4;26;ExecutionTimeSecs;0.024671163
SQLSIBenchmarkExecutor;vgu400;Query4;26;ExecutionTimeSecs;0.036520703
SQLSIBenchmarkExecutor;vgu500;Query4;26;ExecutionTimeSecs;0.052229883
SQLSIBenchmarkExecutor;vgu600;Query4;26;ExecutionTimeSecs;0.068760676
SQLSIBenchmarkExecutor;vgu700;Query4;26;ExecutionTimeSecs;0.091643051
SQLSIBenchmarkExecutor;vgu800;Query4;26;ExecutionTimeSecs;0.115259145
SQLSIBenchmarkExecutor;vgu900;Query4;26;ExecutionTimeSecs;0.307131873
SQLSIBenchmarkExecutor;vgu1000;Query4;26;ExecutionTimeSecs;0.321116042
SQLSIBenchmarkExecutor;vgu100;Query4;27;ExecutionTimeSecs;0.019329822
SQLSIBenchmarkExecutor;vgu200;Query4;27;ExecutionTimeSecs;0.016067709
SQLSIBenchmarkExecutor;vgu300;Query4;27;ExecutionTimeSecs;0.02473533
SQLSIBenchmarkExecutor;vgu400;Query4;27;ExecutionTimeSecs;0.036966867
SQLSIBenchmarkExecutor;vgu500;Query4;27;ExecutionTimeSecs;0.052355349
SQLSIBenchmarkExecutor;vgu600;Query4;27;ExecutionTimeSecs;0.068429768
SQLSIBenchmarkExecutor;vgu700;Query4;27;ExecutionTimeSecs;0.092544508
SQLSIBenchmarkExecutor;vgu800;Query4;27;ExecutionTimeSecs;0.119478575
SQLSIBenchmarkExecutor;vgu900;Query4;27;ExecutionTimeSecs;0.153169815
SQLSIBenchmarkExecutor;vgu1000;Query4;27;ExecutionTimeSecs;0.184187512
SQLSIBenchmarkExecutor;vgu100;Query4;28;ExecutionTimeSecs;0.017970521
SQLSIBenchmarkExecutor;vgu200;Query4;28;ExecutionTimeSecs;0.016180388
SQLSIBenchmarkExecutor;vgu300;Query4;28;ExecutionTimeSecs;0.024744728
SQLSIBenchmarkExecutor;vgu400;Query4;28;ExecutionTimeSecs;0.036698345
SQLSIBenchmarkExecutor;vgu500;Query4;28;ExecutionTimeSecs;0.052028364
SQLSIBenchmarkExecutor;vgu600;Query4;28;ExecutionTimeSecs;0.069335948
SQLSIBenchmarkExecutor;vgu700;Query4;28;ExecutionTimeSecs;0.092473076
SQLSIBenchmarkExecutor;vgu800;Query4;28;ExecutionTimeSecs;0.122998818
SQLSIBenchmarkExecutor;vgu900;Query4;28;ExecutionTimeSecs;0.297201886
SQLSIBenchmarkExecutor;vgu1000;Query4;28;ExecutionTimeSecs;0.172510921
SQLSIBenchmarkExecutor;vgu100;Query4;29;ExecutionTimeSecs;0.028227523
SQLSIBenchmarkExecutor;vgu200;Query4;29;ExecutionTimeSecs;0.032868459
SQLSIBenchmarkExecutor;vgu300;Query4;29;ExecutionTimeSecs;0.054036952
SQLSIBenchmarkExecutor;vgu400;Query4;29;ExecutionTimeSecs;0.075175804
SQLSIBenchmarkExecutor;vgu500;Query4;29;ExecutionTimeSecs;0.111966611
SQLSIBenchmarkExecutor;vgu600;Query4;29;ExecutionTimeSecs;0.135731152
SQLSIBenchmarkExecutor;vgu700;Query4;29;ExecutionTimeSecs;0.196430703
SQLSIBenchmarkExecutor;vgu800;Query4;29;ExecutionTimeSecs;0.2041078
SQLSIBenchmarkExecutor;vgu900;Query4;29;ExecutionTimeSecs;0.257899155
SQLSIBenchmarkExecutor;vgu1000;Query4;29;ExecutionTimeSecs;0.331146512
SQLSIBenchmarkExecutor;vgu100;Query4;30;ExecutionTimeSecs;0.019300629
SQLSIBenchmarkExecutor;vgu200;Query4;30;ExecutionTimeSecs;0.034282027
SQLSIBenchmarkExecutor;vgu300;Query4;30;ExecutionTimeSecs;0.024659595
SQLSIBenchmarkExecutor;vgu400;Query4;30;ExecutionTimeSecs;0.040177318
SQLSIBenchmarkExecutor;vgu500;Query4;30;ExecutionTimeSecs;0.05201183
SQLSIBenchmarkExecutor;vgu600;Query4;30;ExecutionTimeSecs;0.06836825
SQLSIBenchmarkExecutor;vgu700;Query4;30;ExecutionTimeSecs;0.091971038
SQLSIBenchmarkExecutor;vgu800;Query4;30;ExecutionTimeSecs;0.115547591
SQLSIBenchmarkExecutor;vgu900;Query4;30;ExecutionTimeSecs;0.147012702
SQLSIBenchmarkExecutor;vgu1000;Query4;30;ExecutionTimeSecs;0.17301977
